vectorWords,vectorNumbers
Acarbose_,1
Acarbose_analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_Metformin_,2
Acarbose_analogueBasalInsulin_analoguePrandialInsulin_Metformin_,3
Acarbose_analogueBasalInsulin_Metformin_,4
Acarbose_analogueBasalInsulin_Metformin_SU_,5
Acarbose_analogueBDmixInsulin_Metformin_,6
Acarbose_analoguePrandialInsulin_GLP1_Metformin_,7
Acarbose_analoguePrandialInsulin_Metformin_,8
Acarbose_DPP4_,9
Acarbose_DPP4_GLP1_Metformin_SGLT2_SU_,10
Acarbose_DPP4_GLP1_Metformin_SU_,11
Acarbose_DPP4_GLP1_MetforminTZD_,12
Acarbose_DPP4_GLP1_SU_,13
Acarbose_DPP4_humanBDmixInsulin_,14
Acarbose_DPP4_Metformin_,15
Acarbose_DPP4_Metformin_SGLT2_SU_,16
Acarbose_DPP4_Metformin_SU_,17
Acarbose_DPP4_Metformin_SU_TZD_,18
Acarbose_DPP4_MetforminTZD_,19
Acarbose_DPP4_MetforminTZD_SU_,20
Acarbose_DPP4_SU_,21
Acarbose_DPP4_SU_TZD_,22
Acarbose_DPP4_TZD_,23
Acarbose_DPP4Metformin_Metformin_SU_TZD_,24
Acarbose_DPP4Metformin_SU_,25
Acarbose_GLP1_,26
Acarbose_GLP1_humanBDmixInsulin_Metformin_,27
Acarbose_GLP1_Metformin_,28
Acarbose_GLP1_Metformin_SU_,29
Acarbose_GLP1_Metformin_TZD_,30
Acarbose_GLP1_SU_,31
Acarbose_humanBDmixInsulin_,32
Acarbose_humanBDmixInsulin_Metformin_,33
Acarbose_humanBDmixInsulin_SU_,34
Acarbose_meglitinide_,35
Acarbose_meglitinide_Metformin_,36
Acarbose_Metformin_,37
Acarbose_Metformin_MetforminTZD_,38
Acarbose_Metformin_MetforminTZD_TZD_,39
Acarbose_Metformin_SU_,40
Acarbose_Metformin_SU_TZD_,41
Acarbose_Metformin_TZD_,42
Acarbose_MetforminTZD_,43
Acarbose_MetforminTZD_SU_,44
Acarbose_SU_,45
Acarbose_SU_TZD_,46
Acarbose_TZD_,47
analogueBasalInsulin_,48
analogueBasalInsulin_analogueBDmixInsulin_,49
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_,50
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_DPP4_,51
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_DPP4_Metformin_,52
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_DPP4_Metformin_SU_,53
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_DPP4_SU_,54
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_GLP1_,55
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_GLP1_Metformin_,56
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_humanBasalInsulin_,57
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_humanBasalInsulin_Metformin_,58
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_humanBDmixInsulin_,59
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_humanPrandialInsulin_,60
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_Metformin_,61
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_Metformin_SU_,62
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_Metformin_SU_TZD_,63
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_SSRI_,64
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_SU_,65
analogueBasalInsulin_analogueBDmixInsulin_analoguePrandialInsulin_TZD_,66
analogueBasalInsulin_analogueBDmixInsulin_DPP4_,67
analogueBasalInsulin_analogueBDmixInsulin_DPP4_Metformin_SU_,68
analogueBasalInsulin_analogueBDmixInsulin_GLP1_,69
analogueBasalInsulin_analogueBDmixInsulin_GLP1_Metformin_,70
analogueBasalInsulin_analogueBDmixInsulin_GLP1_Metformin_SGLT2_,71
analogueBasalInsulin_analogueBDmixInsulin_GLP1_Metformin_SU_,72
analogueBasalInsulin_analogueBDmixInsulin_GLP1_SU_,73
analogueBasalInsulin_analogueBDmixInsulin_humanBDmixInsulin_Metformin_SU_,74
analogueBasalInsulin_analogueBDmixInsulin_humanPrandialInsulin_,75
analogueBasalInsulin_analogueBDmixInsulin_humanPrandialInsulin_Metformin_,76
analogueBasalInsulin_analogueBDmixInsulin_Metformin_,77
analogueBasalInsulin_analogueBDmixInsulin_Metformin_SU_,78
analogueBasalInsulin_analogueBDmixInsulin_Metformin_TZD_,79
analogueBasalInsulin_analogueBDmixInsulin_SU_,80
analogueBasalInsulin_analoguePrandialInsulin_,81
analogueBasalInsulin_analoguePrandialInsulin_bovineInsulin_humanPrandialInsulin_,82
analogueBasalInsulin_analoguePrandialInsulin_DPP4_,83
analogueBasalInsulin_analoguePrandialInsulin_DPP4_DPP4Metformin_SGLT2_,84
analogueBasalInsulin_analoguePrandialInsulin_DPP4_GLP1_Metformin_,85
analogueBasalInsulin_analoguePrandialInsulin_DPP4_humanBasalInsulin_Metformin_,86
analogueBasalInsulin_analoguePrandialInsulin_DPP4_humanBDmixInsulin_,87
analogueBasalInsulin_analoguePrandialInsulin_DPP4_humanBDmixInsulin_Metformin_,88
analogueBasalInsulin_analoguePrandialInsulin_DPP4_humanBDmixInsulin_Metformin_SGLT2_,89
analogueBasalInsulin_analoguePrandialInsulin_DPP4_humanBDmixInsulin_Metformin_TZD_,90
analogueBasalInsulin_analoguePrandialInsulin_DPP4_Metformin_,91
analogueBasalInsulin_analoguePrandialInsulin_DPP4_Metformin_SGLT2_,92
analogueBasalInsulin_analoguePrandialInsulin_DPP4_Metformin_SU_,93
analogueBasalInsulin_analoguePrandialInsulin_DPP4_Metformin_TZD_,94
analogueBasalInsulin_analoguePrandialInsulin_DPP4_SGLT2_,95
analogueBasalInsulin_analoguePrandialInsulin_DPP4_SU_,96
analogueBasalInsulin_analoguePrandialInsulin_DPP4_TZD_,97
analogueBasalInsulin_analoguePrandialInsulin_DPP4Metformin_,98
analogueBasalInsulin_analoguePrandialInsulin_DPP4Metformin_humanBDmixInsulin_,99
analogueBasalInsulin_analoguePrandialInsulin_DPP4Metformin_Metformin_,100
analogueBasalInsulin_analoguePrandialInsulin_DPP4Metformin_SGLT2_,101
analogueBasalInsulin_analoguePrandialInsulin_GLP1_,102
analogueBasalInsulin_analoguePrandialInsulin_GLP1_humanBasalInsulin_Metformin_,103
